"Time","Upstream Lift Monitor: Upstream Lift Monitor (N)"
38.60000000000028,-0.01734626142522697
38.70000000000028,-0.0363553247350961
38.80000000000028,-0.0560626701173621
38.90000000000028,-0.07134225423098331
39.000000000000284,-0.08175853216453191
39.100000000000286,-0.08785040391031732
39.20000000000029,-0.09083199935552971
39.30000000000029,-0.0895401901093073
39.40000000000029,-0.08274879320114883
39.50000000000029,-0.07001986161114981
39.60000000000029,-0.05124012334710888
39.700000000000294,-0.026574331046836923
39.800000000000296,0.0032058679988140465
39.9000000000003,0.03607028128278701
40.0000000000003,0.06992515730814593
40.1000000000003,0.1031223035756389
40.2000000000003,0.13386057298696324
40.3000000000003,0.16068122141824662
40.400000000000304,0.1820137703739045
40.500000000000306,0.19722079018088953
40.60000000000031,0.20534914763213302
40.70000000000031,0.20586231431132823
40.80000000000031,0.19832686360681445
40.90000000000031,0.1829854234837935
41.00000000000031,0.15968555017934963
41.100000000000314,0.130363674385724
41.200000000000315,0.09678623540460006
41.30000000000032,0.059210084045395614
41.40000000000032,0.01623806143609466
41.50000000000032,-0.032766522879660476
41.60000000000032,-0.08796129894363414
41.70000000000032,-0.14628188178725404
41.800000000000324,-0.20946503257929772
41.900000000000325,-0.2803994451796002
42.00000000000033,-0.3395988580971494
42.10000000000033,-0.39042436264161323
42.20000000000033,-0.4480170413073159
42.30000000000033,-0.5039051062508898
42.40000000000033,-0.5496977308390665
42.500000000000334,-0.5809119179114629
42.600000000000335,-0.6082295832124508
42.70000000000034,-0.6322171663205958
42.80000000000034,-0.6467045949361656
42.90000000000034,-0.6633677116526467
43.00000000000034,-0.6769346114063176
43.10000000000034,-0.6808518428451709
43.200000000000344,-0.6778311775477122
43.300000000000345,-0.6678948030749506
43.40000000000035,-0.6516775213283292
43.50000000000035,-0.6343703634570912
43.60000000000035,-0.6140300346850983
43.70000000000035,-0.5893492885020951
43.80000000000035,-0.5635910168309703
43.900000000000354,-0.5346041131310346
44.000000000000355,-0.503794936345248
44.10000000000036,-0.4746079363081356
44.20000000000036,-0.442133456734767
44.30000000000036,-0.409744837537846
44.40000000000036,-0.3733575113829827
44.50000000000036,-0.33734790538292786
44.600000000000364,-0.29933350372136813
44.700000000000365,-0.260973844234865
44.80000000000037,-0.2184316808370445
44.90000000000037,-0.17749796761890954
45.00000000000037,-0.1361063650525278
45.10000000000037,-0.08965779800826373
45.20000000000037,-0.05037662229853722
45.300000000000374,-0.01963871996475286
45.400000000000375,0.010315184834868846
45.50000000000038,0.042497804394494354
45.60000000000038,0.07049935546992901
45.70000000000038,0.09252620245755994
45.80000000000038,0.10773743555171708
45.90000000000038,0.11779514891367288
46.000000000000384,0.11926613945056663
46.100000000000385,0.11125783531641062
46.20000000000039,0.09544219158634902
46.30000000000039,0.07119769674087596
46.40000000000039,0.03852463017134504
46.50000000000039,-7.126584132879782E-4
46.60000000000039,-0.0423111886104654
46.700000000000394,-0.08382748147642909
46.800000000000395,-0.12332173320915146
46.9000000000004,-0.15783646807214596
47.0000000000004,-0.1856261853015072
47.1000000000004,-0.20565169949322484
47.2000000000004,-0.2177112053414824
47.3000000000004,-0.22140971511065377
47.400000000000404,-0.21623336190108952
47.500000000000405,-0.20253156509866813
47.600000000000406,-0.17950681158559223
47.70000000000041,-0.14894399781069673
47.80000000000041,-0.11310447328070403
47.90000000000041,-0.07176025126749766
48.00000000000041,-0.026673723546475948
48.10000000000041,0.020315749616874358
48.200000000000415,0.07613536267966947
48.300000000000416,0.13367369271130028
48.40000000000042,0.19326081951350252
48.50000000000042,0.2662475384702267
48.60000000000042,0.3307329242303744
48.70000000000042,0.3821178446028787
48.80000000000042,0.4442268570443258
48.900000000000425,0.5044665022792548
49.000000000000426,0.5463065918215131
49.10000000000043,0.5784165918099556
49.20000000000043,0.6065151232628272
49.30000000000043,0.628725083557982
49.40000000000043,0.643280841587746
49.50000000000043,0.6599269970597597
49.600000000000435,0.6672385975117582
49.700000000000436,0.6585149910895166
49.80000000000044,0.6492681587782754
49.90000000000044,0.640636177347005
50.00000000000044,0.6271163612794539
50.10000000000044,0.6091631466534159
50.20000000000044,0.5886045857329443
50.300000000000445,0.5654247970005716
50.400000000000446,0.5416149117493515
50.50000000000045,0.5135030312031684
50.60000000000045,0.4829060238683919
50.70000000000045,0.4547194020691934
50.80000000000045,0.41553631415684
50.90000000000045,0.38758206415930274
51.000000000000455,0.357374625666812
51.100000000000456,0.3240009842551498
51.20000000000046,0.2948648506224406
51.30000000000046,0.26030993216078974
51.40000000000046,0.2283285983925496
51.50000000000046,0.19372102051501397
51.60000000000046,0.16182470759242165
51.700000000000465,0.1323142483117027
51.800000000000466,0.10560108769591593
51.90000000000047,0.07752994406508873
52.00000000000047,0.04464608639320298
52.10000000000047,0.01747429443631953
52.20000000000047,-0.004937001311688262
52.30000000000047,-0.024010017239288046
52.400000000000475,-0.044564514860490186
52.500000000000476,-0.0650390527455245
52.60000000000048,-0.08126224518998508
52.70000000000048,-0.09236835282128328
52.80000000000048,-0.10038302049956835
52.90000000000048,-0.10462589165663216
53.00000000000048,-0.10415792449489461
53.100000000000485,-0.09775033513462789
53.200000000000486,-0.08484957192548884
53.30000000000049,-0.06545671230577912
53.40000000000049,-0.03963823244224124
53.50000000000049,-0.008675485114396343
53.60000000000049,0.025009918189184247
53.70000000000049,0.05977307289478141
53.800000000000495,0.09379539196680077
53.900000000000496,0.12513414239043927
54.0000000000005,0.15240566150840118
54.1000000000005,0.17449953111528094
54.2000000000005,0.19047549892642476
54.3000000000005,0.1997346106901495
54.4000000000005,0.20147145044483797
54.500000000000504,0.19514321340475058
54.600000000000506,0.18055437827958726
54.70000000000051,0.15801343345372149
54.80000000000051,0.1287902091382021
54.90000000000051,0.09493718769468454
55.00000000000051,0.05573960949730311
55.10000000000051,0.009973573440070094
55.200000000000514,-0.04345068199244276
55.300000000000516,-0.104239772655491
55.40000000000052,-0.16762110673970412
55.50000000000052,-0.23499796723616856
55.60000000000052,-0.3094825575034419
55.70000000000052,-0.37011089511432194
55.80000000000052,-0.42504154576003583
55.900000000000524,-0.4818258204712711
56.000000000000526,-0.536434795337521
56.10000000000053,-0.5782131983539334
56.20000000000053,-0.6084589439286662
56.30000000000053,-0.6330221014878279
56.40000000000053,-0.6478011955829027
56.50000000000053,-0.6596948414684652
56.600000000000534,-0.6725358969123818
56.700000000000536,-0.6803245155027912
56.80000000000054,-0.6823484783712682
56.90000000000054,-0.6741260296091066
57.00000000000054,-0.6593053826273285
57.10000000000054,-0.6420656125896004
57.20000000000054,-0.621693770695942
57.300000000000544,-0.5979315251741084
57.400000000000546,-0.5723642344516249
57.50000000000055,-0.5475917261964682
57.60000000000055,-0.5169064230417695
57.70000000000055,-0.48747603722736016
57.80000000000055,-0.4572410356173954
57.90000000000055,-0.42154109665615325
58.000000000000554,-0.38653573723483464
58.100000000000556,-0.34984337411696426
58.20000000000056,-0.310824717598341
58.30000000000056,-0.26879208861115905
58.40000000000056,-0.2268182598390971
58.50000000000056,-0.18649457579893478
58.60000000000056,-0.14011378134810043
58.700000000000564,-0.09635433385226687
58.800000000000566,-0.06129583893824865
58.90000000000057,-0.030370938320907967
59.00000000000057,0.0014266793065979833
59.10000000000057,0.03428112240279615
59.20000000000057,0.06000684560419865
59.30000000000057,0.08033721304138862
59.400000000000574,0.09425767311385502
59.500000000000576,0.10148875577380045
59.60000000000058,0.09898920403982345
59.70000000000058,0.08776055159194705
59.80000000000058,0.06782719533907644
59.90000000000058,0.03871753755131852
60.00000000000058,0.0013174159352859136
60.100000000000584,-0.04055256475708247
60.200000000000585,-0.0829507482246912
60.30000000000059,-0.12392265409445702
60.40000000000059,-0.1605157116661332
60.50000000000059,-0.18987201124135095
60.60000000000059,-0.21057982239517017
60.70000000000059,-0.22219232904092537
60.800000000000594,-0.22447027542072784
60.900000000000595,-0.21695554108685478
61.0000000000006,-0.2003315247972429
61.1000000000006,-0.17426712967908403
61.2000000000006,-0.1406436742882669
61.3000000000006,-0.1020649306246364
61.4000000000006,-0.05793634681389169
61.500000000000604,-0.010905287692052588
61.600000000000605,0.037324566610599366
61.70000000000061,0.0948534901287808
61.80000000000061,0.15456714229231877
61.90000000000061,0.21556865409642673
62.00000000000061,0.2906902435202583
62.10000000000061,0.35659357456059426
62.200000000000614,0.4093113403284208
62.300000000000615,0.471629715786208
62.40000000000062,0.5312036631581534
62.50000000000062,0.5728078540879848
62.60000000000062,0.6038369831335008
62.70000000000062,0.6305622842106984
62.80000000000062,0.6508932549213204
62.900000000000624,0.665512162454864
63.000000000000625,0.6841196606908744
63.10000000000063,0.6880320420637952
63.20000000000063,0.678248800358291
63.30000000000063,0.6695062688616552
63.40000000000063,0.6575425947289528
63.50000000000063,0.6426981903654746
63.600000000000634,0.623618034932151
63.700000000000635,0.6024776370769033
63.80000000000064,0.5781467028931861
63.90000000000064,0.5478605368563592
64.00000000000064,0.5196200790991278
64.10000000000063,0.486519340538636
64.20000000000063,0.4471173023585956
64.30000000000062,0.4178228918880419
64.40000000000062,0.3852557808377193
64.50000000000061,0.3498821183486999
64.6000000000006,0.3176930851652625
64.7000000000006,0.2803330431980885
64.8000000000006,0.24528050187691033
64.90000000000059,0.20746597292830848
65.00000000000058,0.17258857798929164
65.10000000000058,0.14032476895639773
65.20000000000057,0.11104814134369817
65.30000000000057,0.07986542035033713
65.40000000000056,0.044363786893757924
65.50000000000055,0.014866177595175813
65.60000000000055,-0.008851904975274993
65.70000000000054,-0.02945702827805359
65.80000000000054,-0.05199966346014205
65.90000000000053,-0.07354701158697229
66.00000000000053,-0.09037725859493237
66.10000000000052,-0.1018180573085902
66.20000000000051,-0.1103421667751765
66.30000000000051,-0.11440366474044086
66.4000000000005,-0.11363203710082045
66.5000000000005,-0.10659255613071154
66.60000000000049,-0.09287027334501899
66.70000000000049,-0.07255292893008577
66.80000000000048,-0.04599243894057001
66.90000000000047,-0.014406225429677733
67.00000000000047,0.019523603452050824
67.10000000000046,0.054522241099223136
67.20000000000046,0.08856457530138734
67.30000000000045,0.11992420268526338
67.40000000000045,0.14733862854007798
67.50000000000044,0.16973274778133687
67.60000000000043,0.18621899015532783
67.70000000000043,0.1962619467373772
67.80000000000042,0.19912625640262735
67.90000000000042,0.19413745168050708
68.00000000000041,0.1810739523321166
68.1000000000004,0.16006359886753968
68.2000000000004,0.13225030908489283
68.3000000000004,0.0998353763490095
68.40000000000039,0.061870649678365294
68.50000000000038,0.017538793532305284
68.60000000000038,-0.03472927653634135
68.70000000000037,-0.09441581012092158
68.80000000000037,-0.1575041457724781
68.90000000000036,-0.2244955424550972
69.00000000000036,-0.2991915796725794
69.10000000000035,-0.36250450909445603
69.20000000000034,-0.41786047249574126
69.30000000000034,-0.4751991346197127
69.40000000000033,-0.5308237677181432
69.50000000000033,-0.575123768485007
69.60000000000032,-0.6059012781748385
69.70000000000032,-0.631877135429444
69.80000000000031,-0.6485189044908889
69.9000000000003,-0.6599007453197244
70.0000000000003,-0.6726630269468251
70.10000000000029,-0.6806210937803995
70.20000000000029,-0.6839437360641958
70.30000000000028,-0.6764209684889987
70.40000000000028,-0.6617171621034998
70.50000000000027,-0.6446851309667472
70.60000000000026,-0.6243872746223391
70.70000000000026,-0.6006241599108305
70.80000000000025,-0.5763052290244044
70.90000000000025,-0.5507854847979674
71.00000000000024,-0.5201945716804741
71.10000000000024,-0.4908361406570593
71.20000000000023,-0.46066841396957825
71.30000000000022,-0.42481561163899956
71.40000000000022,-0.3893020218734244
71.50000000000021,-0.35216406671922557
71.60000000000021,-0.31337481489310975
71.7000000000002,-0.27066536187246043
71.8000000000002,-0.22848611609263494
71.90000000000019,-0.18781617952506593
72.00000000000018,-0.14102486418339674
72.10000000000018,-0.09767593214006537
72.20000000000017,-0.06340450584608426
72.30000000000017,-0.03254982844541392
72.40000000000016,-4.4409918122787634E-4
72.50000000000016,0.031563136076239555
72.60000000000015,0.056387545655678425
72.70000000000014,0.07555977456426387
72.80000000000014,0.08861501980485087
72.90000000000013,0.09439688287550091
73.00000000000013,0.09032343605875146
73.10000000000012,0.0776165304542747
73.20000000000012,0.056154316091398954
73.30000000000011,0.025570853251430915
73.4000000000001,-0.0130530162427996
73.5000000000001,-0.05538498333352817
73.6000000000001,-0.09785595686271209
73.70000000000009,-0.13822988777918008
73.80000000000008,-0.17341729893173669
73.90000000000008,-0.20075650449364862
74.00000000000007,-0.21879437165003576
74.10000000000007,-0.22701795083907503
74.20000000000006,-0.22563063030421704
74.30000000000005,-0.21407373166846017
74.40000000000005,-0.1928770669878815
74.50000000000004,-0.16235316785537743
74.60000000000004,-0.1251188937743907
74.70000000000003,-0.08276279394727404
74.80000000000003,-0.03634855613404027
74.90000000000002,0.012624245511953108
75.00000000000001,0.06519131137491967
75.10000000000001,0.1256854641087586
75.2,0.18605102563346532
75.3,0.2540754582513685
75.39999999999999,0.3321634757779511
75.49999999999999,0.38928519938635414
75.59999999999998,0.4462849266449527
75.69999999999997,0.5100972577486339
75.79999999999997,0.5624232135567894
75.89999999999996,0.599805404042925
75.99999999999996,0.6245921250486258
76.09999999999995,0.652052852249276
76.19999999999995,0.6665840011920587
76.29999999999994,0.6835257810860405
76.39999999999993,0.6961761642535956
76.49999999999993,0.6922789313560156
76.59999999999992,0.6806036904184
76.69999999999992,0.6697713859383833
76.79999999999991,0.6561937292168448
76.8999999999999,0.6383228031286755
76.9999999999999,0.617520253393745
77.0999999999999,0.5943834751258965
77.19999999999989,0.5656603195927661
77.29999999999988,0.5351551499844102
77.39999999999988,0.5067517850519234
77.49999999999987,0.4657082498629171
77.59999999999987,0.43415082724641796
77.69999999999986,0.40189481496828006
77.79999999999986,0.3663234996245257
77.89999999999985,0.33485128281745535
77.99999999999984,0.29879440913188504
78.09999999999984,0.2634748318043349
78.19999999999983,0.22535335499763856
78.29999999999983,0.1898191119101894
78.39999999999982,0.15583985837657327
78.49999999999982,0.12497188338030982
78.59999999999981,0.09637582536140107
78.6999999999998,0.060356630120745755
78.7999999999998,0.028301859223329284
78.89999999999979,0.0018469842169960005
78.99999999999979,-0.020242154694251585
79.09999999999978,-0.042123196615468116
79.19999999999978,-0.06581842631019709
79.29999999999977,-0.0854328353281415
79.39999999999976,-0.09991853321992607
79.49999999999976,-0.11034330097999323
79.59999999999975,-0.1173997424711063
79.69999999999975,-0.11952019271448316
