"Time","Solver CPU Time per Time Step Monitor: Solver CPU Time per Time Step Monitor (s)"
11.799999999999974,13.833449000000003
11.899999999999974,14.586778000000002
11.999999999999973,14.713753999999998
12.099999999999973,14.273336999999998
12.199999999999973,15.775913000000005
12.299999999999972,15.248712999999999
12.399999999999972,14.379490000000002
12.499999999999972,15.205271
12.599999999999971,15.211846
12.69999999999997,13.604465000000003
12.79999999999997,15.797403999999993
12.89999999999997,15.459485000000004
12.99999999999997,15.513954
13.09999999999997,14.800352
13.199999999999969,16.309265
13.299999999999969,15.364151999999999
13.399999999999968,17.010329999999996
13.499999999999968,17.34359
13.599999999999968,15.343532999999997
13.699999999999967,15.812730000000004
13.799999999999967,14.731917
13.899999999999967,15.494226
13.999999999999966,14.483370999999998
14.099999999999966,17.310117000000005
14.199999999999966,16.393118
14.299999999999965,14.824353000000002
14.399999999999965,16.157632
14.499999999999964,15.879744999999998
14.599999999999964,15.107103999999998
14.699999999999964,17.681773999999997
14.799999999999963,17.322575000000004
14.899999999999963,17.344424000000004
14.999999999999963,16.103378000000006
15.099999999999962,17.348058000000005
15.199999999999962,18.417471
15.299999999999962,17.135831999999997
15.399999999999961,17.48496699999999
15.499999999999961,17.493809
15.59999999999996,17.868078999999998
15.69999999999996,17.912219999999994
15.79999999999996,19.134188999999996
15.89999999999996,18.46517800000001
15.99999999999996,18.428044000000003
16.09999999999996,21.239081
16.19999999999996,19.758610000000004
16.29999999999996,20.189051999999993
16.399999999999963,19.864030000000007
16.499999999999964,21.76840800000001
16.599999999999966,22.22359900000001
16.699999999999967,21.124807
16.79999999999997,22.241086999999993
16.89999999999997,21.548577
16.99999999999997,23.691456000000013
17.099999999999973,21.981290999999995
17.199999999999974,22.948592
17.299999999999976,22.690284999999992
17.399999999999977,22.472777000000008
17.49999999999998,25.134977999999997
17.59999999999998,24.202393
17.69999999999998,23.277273
17.799999999999983,23.519947000000005
17.899999999999984,23.645897000000005
17.999999999999986,23.259275999999986
18.099999999999987,22.523121000000003
18.19999999999999,24.00325599999999
18.29999999999999,23.290315999999994
18.39999999999999,24.195455999999997
18.499999999999993,24.693831
18.599999999999994,22.851969000000004
18.699999999999996,21.402311000000008
18.799999999999997,20.757710000000007
18.9,21.118384999999996
19.0,21.389065000000006
19.1,21.684542999999984
19.200000000000003,20.893956
19.300000000000004,20.917247
19.400000000000006,20.946835000000004
19.500000000000007,19.902970000000003
19.60000000000001,20.490690999999995
19.70000000000001,21.219172
19.80000000000001,22.197466000000016
19.900000000000013,21.951883000000006
20.000000000000014,22.732513
20.100000000000016,22.36751300000001
20.200000000000017,23.039861000000002
20.30000000000002,24.780935000000007
20.40000000000002,23.671257999999995
20.50000000000002,23.789172999999998
20.600000000000023,23.99228599999999
20.700000000000024,24.458961999999993
20.800000000000026,25.479862999999998
20.900000000000027,24.340544000000005
21.00000000000003,25.301968000000002
21.10000000000003,24.057639
21.20000000000003,25.453706999999984
21.300000000000033,23.997783999999996
21.400000000000034,25.905707000000003
21.500000000000036,24.332729000000004
21.600000000000037,26.086482999999998
21.70000000000004,24.995807999999997
21.80000000000004,25.327509999999997
21.90000000000004,23.301545000000004
22.000000000000043,24.188606000000004
22.100000000000044,23.879539999999988
22.200000000000045,27.184538999999994
22.300000000000047,25.848428999999985
22.40000000000005,25.397954999999996
22.50000000000005,24.101529000000006
22.60000000000005,24.723406000000008
22.700000000000053,24.65096000000001
22.800000000000054,26.723696000000004
22.900000000000055,25.98985900000001
23.000000000000057,26.442834999999995
23.10000000000006,24.966353
23.20000000000006,23.821195999999997
23.30000000000006,23.850609000000002
23.400000000000063,23.05242300000001
23.500000000000064,23.698136
23.600000000000065,23.624087999999993
23.700000000000067,23.147370999999996
23.800000000000068,23.291000000000007
23.90000000000007,25.865517999999998
24.00000000000007,25.065384000000005
24.100000000000072,24.227414
24.200000000000074,25.236103999999997
24.300000000000075,26.17166000000001
24.400000000000077,27.68576799999999
24.500000000000078,27.82061299999999
24.60000000000008,26.832044
24.70000000000008,27.942273000000004
24.800000000000082,26.538681999999994
24.900000000000084,26.587297000000003
25.000000000000085,26.765309000000002
25.100000000000087,25.852930999999995
25.200000000000088,24.96330700000001
25.30000000000009,23.353741999999993
25.40000000000009,23.80349200000001
25.500000000000092,24.146646
25.600000000000094,23.96171099999999
25.700000000000095,24.248367999999996
25.800000000000097,24.861639999999998
25.900000000000098,25.599029
26.0000000000001,26.226862000000004
26.1000000000001,25.549570999999997
26.200000000000102,24.359130000000007
26.300000000000104,24.007003000000005
26.400000000000105,25.836071000000004
26.500000000000107,26.924779
26.600000000000108,25.639546000000006
26.70000000000011,26.021852
26.80000000000011,28.820570999999987
26.900000000000112,28.434453000000005
27.000000000000114,28.881857000000004
27.100000000000115,26.280041
27.200000000000117,24.071784000000008
27.300000000000118,23.779364999999995
27.40000000000012,22.717503999999998
27.50000000000012,22.625077999999995
27.600000000000122,24.081854000000007
27.700000000000124,23.327669999999998
27.800000000000125,24.08058499999999
27.900000000000126,26.090380999999994
28.000000000000128,25.833482999999987
28.10000000000013,26.227782999999995
28.20000000000013,29.019297000000005
28.300000000000132,28.873659999999994
28.400000000000134,27.711977000000008
28.500000000000135,28.273051000000013
28.600000000000136,29.43523200000002
28.700000000000138,25.257998999999995
28.80000000000014,28.17472199999999
28.90000000000014,28.096777999999993
29.000000000000142,26.134879000000012
29.100000000000144,24.699304000000005
29.200000000000145,26.460015000000013
29.300000000000146,26.091514000000007
29.400000000000148,24.361755000000013
29.50000000000015,24.890159000000004
29.60000000000015,25.906254000000004
29.700000000000152,25.101672000000004
29.800000000000153,24.105987999999993
29.900000000000155,23.915217999999992
30.000000000000156,26.188517
30.100000000000158,25.34248
30.20000000000016,24.776822999999993
30.30000000000016,25.837535000000003
30.400000000000162,25.598405000000003
30.500000000000163,26.581405
30.600000000000165,26.595805
30.700000000000166,27.510974000000004
30.800000000000168,26.684448999999997
30.90000000000017,28.334308999999998
31.00000000000017,27.39134300000001
31.100000000000172,27.178314999999998
31.200000000000173,24.609554000000003
31.300000000000175,26.17041199999999
31.400000000000176,24.754629
31.500000000000178,23.962736000000003
31.60000000000018,25.589782000000003
31.70000000000018,23.746480000000002
31.800000000000182,24.865801
31.900000000000183,23.447714
32.000000000000185,25.373866999999986
32.100000000000186,22.453182000000012
32.20000000000019,24.814703
32.30000000000019,26.419597000000007
32.40000000000019,25.485329000000004
32.50000000000019,25.04600899999999
32.60000000000019,25.848535000000002
32.700000000000195,26.392437
32.800000000000196,27.741341000000006
32.9000000000002,26.600762
33.0000000000002,26.984537000000014
33.1000000000002,26.29901100000001
33.2000000000002,26.389203000000006
33.3000000000002,24.557368999999998
33.400000000000205,26.028466999999992
33.500000000000206,24.869113999999996
33.60000000000021,24.61600700000001
33.70000000000021,24.987953000000005
33.80000000000021,26.029689
33.90000000000021,27.399646000000008
34.00000000000021,28.498963999999997
34.100000000000215,28.497978
34.200000000000216,27.473623000000014
34.30000000000022,27.69486500000001
34.40000000000022,27.994164000000005
34.50000000000022,27.431243
34.60000000000022,28.112197000000005
34.70000000000022,28.199948000000006
34.800000000000225,29.114548999999997
34.900000000000226,28.369687
35.00000000000023,27.98850599999999
35.10000000000023,27.658079
35.20000000000023,25.991357
35.30000000000023,25.480721
35.40000000000023,24.643757000000008
35.500000000000234,25.19362200000001
35.600000000000236,25.708517
35.70000000000024,26.67632599999999
35.80000000000024,25.461979999999997
35.90000000000024,25.78862400000001
36.00000000000024,26.67264999999999
36.10000000000024,25.17494599999999
36.200000000000244,27.98606799999999
36.300000000000246,29.078729
36.40000000000025,29.626129000000002
36.50000000000025,27.025891999999992
36.60000000000025,27.00145
36.70000000000025,28.232070999999998
36.80000000000025,27.033508000000005
36.900000000000254,27.354248000000005
37.000000000000256,24.628368999999996
37.10000000000026,25.775287000000002
37.20000000000026,28.377501000000006
37.30000000000026,28.004612
37.40000000000026,26.514776
37.50000000000026,28.194726999999997
37.600000000000264,29.259082000000003
37.700000000000266,27.200590000000002
37.80000000000027,27.727697999999993
37.90000000000027,29.15348499999999
38.00000000000027,29.09476100000001
38.10000000000027,29.142689
38.20000000000027,29.433245
38.300000000000274,30.595926
38.400000000000276,29.33226500000001
38.50000000000028,30.274054999999997
38.60000000000028,28.627346999999997
38.70000000000028,29.304738000000008
38.80000000000028,28.20762399999999
38.90000000000028,28.963009999999993
39.000000000000284,29.918175999999992
39.100000000000286,30.154260000000008
39.20000000000029,28.936033
39.30000000000029,27.327406999999994
39.40000000000029,27.673588000000013
39.50000000000029,27.322579999999995
39.60000000000029,27.582797999999993
39.700000000000294,26.827754000000002
39.800000000000296,26.306576
39.9000000000003,25.896692999999996
40.0000000000003,26.339072000000005
40.1000000000003,25.814226000000012
40.2000000000003,25.888861000000006
40.3000000000003,25.437109999999986
40.400000000000304,26.37830099999999
40.500000000000306,27.19632800000001
40.60000000000031,27.117610000000003
40.70000000000031,26.265454
40.80000000000031,26.937961999999995
40.90000000000031,30.005154999999995
41.00000000000031,26.61525700000001
41.100000000000314,28.007241999999994
41.200000000000315,28.930304000000007
41.30000000000032,27.016054
41.40000000000032,27.182591
41.50000000000032,26.37974199999999
41.60000000000032,27.468460999999994
41.70000000000032,30.11539900000001
41.800000000000324,30.65388200000001
41.900000000000325,30.171934000000007
42.00000000000033,29.026732000000013
42.10000000000033,28.537232999999986
42.20000000000033,28.546025999999998
42.30000000000033,28.831045000000003
42.40000000000033,31.00604400000001
42.500000000000334,30.251757999999988
42.600000000000335,30.299507999999996
42.70000000000034,30.674743
42.80000000000034,30.775868999999997
42.90000000000034,30.86664799999999
43.00000000000034,31.609486000000008
43.10000000000034,30.64071799999998
43.200000000000344,29.978512000000016
43.300000000000345,28.940171000000003
43.40000000000035,27.977023999999993
43.50000000000035,27.69266800000001
43.60000000000035,27.019254999999994
43.70000000000035,26.899713999999992
43.80000000000035,25.790266
43.900000000000354,26.144546999999992
44.000000000000355,27.279435
44.10000000000036,26.236372999999997
44.20000000000036,25.721902999999987
44.30000000000036,31.169522999999998
44.40000000000036,29.153926999999992
44.50000000000036,28.779729000000003
44.600000000000364,27.864305999999985
44.700000000000365,27.557606000000007
44.80000000000037,26.622729999999986
44.90000000000037,28.832255
45.00000000000037,26.117932000000007
45.10000000000037,27.236666
45.20000000000037,27.354910999999998
45.300000000000374,27.581363000000003
45.400000000000375,28.514742000000005
45.50000000000038,27.05966399999999
45.60000000000038,27.981005999999997
45.70000000000038,29.151010000000007
45.80000000000038,29.524652999999976
45.90000000000038,30.25745300000002
46.000000000000384,29.425294000000005
46.100000000000385,28.88055800000001
46.20000000000039,30.751835000000003
46.30000000000039,30.283197999999995
46.40000000000039,29.747795999999997
46.50000000000039,31.306709999999995
46.60000000000039,31.090264999999988
46.700000000000394,30.85596199999998
46.800000000000395,30.778420999999998
46.9000000000004,30.640233999999992
47.0000000000004,29.818537000000003
47.1000000000004,30.098941999999997
47.2000000000004,28.329066999999984
47.3000000000004,27.544201000000008
47.400000000000404,26.575858000000004
47.500000000000405,26.422378999999992
47.600000000000406,27.345006999999992
47.70000000000041,26.632199
47.80000000000041,26.416452000000017
47.90000000000041,26.12532400000001
48.00000000000041,25.86429100000001
48.10000000000041,27.092545
48.200000000000415,26.237125
48.300000000000416,26.026491
48.40000000000042,27.336363
48.50000000000042,26.953338000000006
48.60000000000042,26.520830999999998
48.70000000000042,28.97596
48.80000000000042,29.621404
48.900000000000425,28.496697999999977
49.000000000000426,27.716825000000004
49.10000000000043,29.383968000000007
49.20000000000043,28.672637999999996
49.30000000000043,30.189825
49.40000000000043,28.25749100000001
49.50000000000043,27.857765999999987
49.600000000000435,27.031067
49.700000000000436,29.194017999999993
49.80000000000044,28.687672000000003
49.90000000000044,29.906088999999994
50.00000000000044,29.561822
50.10000000000044,30.071592999999996
50.20000000000044,29.870533000000005
50.300000000000445,30.138116999999998
50.400000000000446,28.940682999999996
50.50000000000045,29.573211999999998
50.60000000000045,29.55934599999999
50.70000000000045,29.71899499999999
50.80000000000045,29.67342200000001
50.90000000000045,29.792897
51.000000000000455,30.038067
51.100000000000456,29.419653000000004
51.20000000000046,28.00320199999999
51.30000000000046,27.271586
51.40000000000046,25.999949999999995
51.50000000000046,24.86610199999999
51.60000000000046,24.686877999999997
51.700000000000465,25.572472000000005
51.800000000000466,28.606845999999997
51.90000000000047,26.760064
52.00000000000047,26.780952
52.10000000000047,27.139675000000004
52.20000000000047,27.590918
52.30000000000047,27.714081000000007
52.400000000000475,29.194544999999998
52.500000000000476,27.975272
52.60000000000048,28.883611000000005
52.70000000000048,28.616889999999998
52.80000000000048,28.905784999999995
52.90000000000048,29.452594
53.00000000000048,31.23518200000002
53.100000000000485,28.343939999999996
53.200000000000486,29.657678000000015
53.30000000000049,29.182091000000007
53.40000000000049,28.666532000000007
53.50000000000049,29.083284000000006
53.60000000000049,27.912616000000003
53.70000000000049,28.079811000000007
53.800000000000495,30.489131999999994
53.900000000000496,28.986589
54.0000000000005,29.177948999999995
54.1000000000005,29.309787000000018
54.2000000000005,29.035494
54.3000000000005,29.782212999999988
54.4000000000005,30.800171999999993
54.500000000000504,29.821053999999997
54.600000000000506,28.827248
54.70000000000051,29.910427999999996
54.80000000000051,27.194080000000007
54.90000000000051,27.846869999999992
55.00000000000051,26.97237599999999
55.10000000000051,28.815893999999986
55.200000000000514,27.67378700000001
55.300000000000516,26.796552
55.40000000000052,24.197428
55.50000000000052,26.46279199999999
55.60000000000052,26.740996000000003
55.70000000000052,27.939424999999993
55.80000000000052,26.951057999999993
55.900000000000524,27.91004899999999
56.000000000000526,28.080007999999996
56.10000000000053,28.524664
56.20000000000053,29.14283399999999
56.30000000000053,29.438495000000003
56.40000000000053,30.115189000000008
56.50000000000053,30.070894999999993
56.600000000000534,29.534450999999994
56.700000000000536,29.124529
56.80000000000054,31.23750099999999
56.90000000000054,30.859623999999997
57.00000000000054,30.47293
57.10000000000054,31.312196999999987
57.20000000000054,28.672295000000002
57.300000000000544,29.913797000000006
57.400000000000546,28.928628999999997
57.50000000000055,29.659408999999993
57.60000000000055,27.696767
57.70000000000055,28.506939000000003
57.80000000000055,28.376299999999993
57.90000000000055,29.513617999999994
58.000000000000554,28.93423
58.100000000000556,29.403045000000002
58.20000000000056,30.287494000000006
58.30000000000056,30.385019999999994
58.40000000000056,29.514436
58.50000000000056,29.044624
58.60000000000056,28.993723000000003
58.700000000000564,28.351912
58.800000000000566,28.772701999999995
58.90000000000057,28.982676999999992
59.00000000000057,27.965949999999996
59.10000000000057,30.008005999999998
59.20000000000057,29.801059
59.30000000000057,28.514808000000006
59.400000000000574,25.845848000000004
59.500000000000576,26.987577999999992
59.60000000000058,27.188826999999993
59.70000000000058,26.62746900000001
59.80000000000058,28.128322999999998
59.90000000000058,28.760088999999994
60.00000000000058,28.517624999999992
60.100000000000584,29.411588000000005
60.200000000000585,28.565994000000003
60.30000000000059,28.82527999999999
60.40000000000059,29.975162999999995
60.50000000000059,30.10118600000001
60.60000000000059,29.342943
60.70000000000059,29.194284
60.800000000000594,29.272735000000015
60.900000000000595,28.591732999999998
61.0000000000006,29.56108800000001
61.1000000000006,30.66681100000001
61.2000000000006,29.778682
61.3000000000006,29.483099000000006
61.4000000000006,29.42539500000002
61.500000000000604,28.49121
61.600000000000605,28.302508999999997
61.70000000000061,30.237454
61.80000000000061,28.73958600000001
61.90000000000061,27.729156000000007
62.00000000000061,29.492522000000026
62.10000000000061,30.076984000000003
62.200000000000614,29.770052999999997
62.300000000000615,28.804676999999998
62.40000000000062,28.475111000000005
62.50000000000062,29.202292999999997
62.60000000000062,29.510768000000002
62.70000000000062,29.188261
62.80000000000062,27.981215000000006
62.900000000000624,27.373504999999994
63.000000000000625,27.921526999999983
63.10000000000063,28.148244000000016
63.20000000000063,27.862666999999995
63.30000000000063,26.029552999999996
63.40000000000063,26.62622400000001
63.50000000000063,24.450518999999993
63.600000000000634,26.21771699999999
63.700000000000635,26.944824999999994
63.80000000000064,28.37063500000001
63.90000000000064,28.87421199999999
64.00000000000064,28.04526399999999
64.10000000000063,29.273649999999993
64.20000000000063,29.938027
64.30000000000062,29.57998200000001
64.40000000000062,30.173464999999986
64.50000000000061,30.075695999999997
64.6000000000006,28.659393
64.7000000000006,29.04509300000001
64.8000000000006,29.372649000000003
64.90000000000059,27.920677999999995
65.00000000000058,29.92819499999999
65.10000000000058,30.520318000000003
65.20000000000057,29.112958000000003
65.30000000000057,29.147375000000004
65.40000000000056,29.58560199999999
65.50000000000055,30.422944999999988
65.60000000000055,28.794843999999994
65.70000000000054,28.952965000000003
65.80000000000054,29.460196
65.90000000000053,28.696416000000006
66.00000000000053,31.081197000000007
66.10000000000052,29.755126999999995
66.20000000000051,30.058611999999993
66.30000000000051,29.516534000000004
66.4000000000005,30.758979999999994
66.5000000000005,29.626998000000004
66.60000000000049,30.087009000000002
66.70000000000049,29.700469000000002
66.80000000000048,27.55902800000001
66.90000000000047,29.441119999999994
67.00000000000047,30.119262000000003
67.10000000000046,29.327646000000012
67.20000000000046,28.990712999999992
67.30000000000045,28.573612000000008
67.40000000000045,27.377028
67.50000000000044,26.491518999999997
67.60000000000043,25.714638000000008
67.70000000000043,27.330216999999998
67.80000000000042,27.374766000000005
67.90000000000042,28.465439
68.00000000000041,28.771886000000002
68.1000000000004,28.506691000000004
68.2000000000004,28.191238999999996
68.3000000000004,28.559756000000004
68.40000000000039,28.369845000000012
68.50000000000038,30.20086099999999
68.60000000000038,29.642532000000003
68.70000000000037,29.978666000000004
68.80000000000037,30.040045999999993
68.90000000000036,28.518271999999993
69.00000000000036,29.127026000000004
69.10000000000035,30.79331299999999
69.20000000000034,28.591955000000006
69.30000000000034,30.690477999999995
69.40000000000033,28.658132000000005
69.50000000000033,27.82066599999999
69.60000000000032,28.566358
69.70000000000032,28.198145999999994
69.80000000000031,28.296158000000005
69.9000000000003,29.611506000000013
70.0000000000003,29.292064000000003
70.10000000000029,28.817668999999995
70.20000000000029,28.815154000000007
70.30000000000028,28.381294999999998
70.40000000000028,28.629496
70.50000000000027,28.23971299999999
70.60000000000026,29.29201299999999
70.70000000000026,27.873813000000006
70.80000000000025,28.14141099999999
70.90000000000025,28.301903
71.00000000000024,27.306661
71.10000000000024,28.85001400000001
71.20000000000023,28.548575
71.30000000000022,29.031023000000005
71.40000000000022,27.408146000000002
71.50000000000021,25.864932000000007
71.60000000000021,27.707965
71.7000000000002,26.978395999999996
71.8000000000002,27.880732
71.90000000000019,27.759442999999997
72.00000000000018,28.57882899999999
72.10000000000018,28.273663999999997
72.20000000000017,29.560661
72.30000000000017,29.448826
72.40000000000016,29.479426000000004
72.50000000000016,29.265365000000006
72.60000000000015,30.029344000000005
72.70000000000014,30.190543
72.80000000000014,29.93796399999999
72.90000000000013,31.10294600000001
73.00000000000013,30.27894499999999
73.10000000000012,30.289882999999985
73.20000000000012,30.381207
73.30000000000011,29.901953000000013
73.4000000000001,28.077423999999997
73.5000000000001,29.818521999999994
73.6000000000001,28.257091000000013
73.70000000000009,27.525163999999986
73.80000000000008,28.906782000000003
73.90000000000008,29.463805000000008
74.00000000000007,30.32631099999998
74.10000000000007,29.205664
74.20000000000006,29.71314799999999
74.30000000000005,30.594541000000003
74.40000000000005,29.359905999999988
74.50000000000004,31.100156000000002
74.60000000000004,28.942858000000008
74.70000000000003,29.11599700000001
74.80000000000003,29.632049000000006
74.90000000000002,28.110355
75.00000000000001,29.686403000000006
75.10000000000001,29.16201299999999
75.2,28.07783
75.3,28.844665
75.39999999999999,27.430117999999997
75.49999999999999,26.532226999999992
75.59999999999998,26.509151
75.69999999999997,26.560199999999995
75.79999999999997,26.799853000000002
75.89999999999996,28.353830000000002
75.99999999999996,27.691023
76.09999999999995,28.745898000000004
76.19999999999995,28.99637999999998
76.29999999999994,28.640335000000004
76.39999999999993,30.011623999999998
76.49999999999993,29.505903999999997
76.59999999999992,31.260384
76.69999999999992,30.550140000000013
76.79999999999991,29.446440000000006
76.8999999999999,28.828512000000007
76.9999999999999,30.32724
77.0999999999999,29.189663
77.19999999999989,30.18397400000001
77.29999999999988,29.50394799999999
77.39999999999988,28.980173999999998
77.49999999999987,29.07670599999999
77.59999999999987,29.44305900000001
77.69999999999986,29.28801099999998
77.79999999999986,28.114316
77.89999999999985,29.968453
77.99999999999984,28.219745999999997
78.09999999999984,29.13829099999999
78.19999999999983,28.818727000000003
78.29999999999983,28.411461000000003
78.39999999999982,29.027798999999995
78.49999999999982,29.29737699999999
78.59999999999981,30.107667999999993
78.6999999999998,27.978548999999987
78.7999999999998,29.193480999999995
78.89999999999979,28.208063000000003
78.99999999999979,28.531797000000005
79.09999999999978,28.154677
79.19999999999978,26.899602000000005
79.29999999999977,29.284696999999998
79.39999999999976,27.039798000000005
79.49999999999976,27.256831999999996
79.59999999999975,26.550296999999993
79.69999999999975,26.439982999999998
79.79999999999974,26.902669
79.89999999999974,27.859845000000004
79.99999999999973,27.255464
80.09999999999972,27.804089
80.19999999999972,28.423626000000006
80.29999999999971,29.52413100000001
80.39999999999971,29.362937000000006
80.4999999999997,29.230963999999997
80.5999999999997,29.894221999999996
80.69999999999969,30.36773099999999
80.79999999999968,29.53705099999999
80.89999999999968,30.474963999999996
80.99999999999967,29.326992999999998
81.09999999999967,30.518654000000005
81.19999999999966,29.923773000000004
81.29999999999966,28.30642300000001
81.39999999999965,28.85437
81.49999999999964,29.06479100000001
81.59999999999964,29.890391999999995
81.69999999999963,28.370436999999995
81.79999999999963,28.306461000000006
81.89999999999962,31.119386000000002
81.99999999999962,28.386865000000007
82.09999999999961,30.79498400000001
82.1999999999996,29.792299999999997
82.2999999999996,30.15297200000001
82.3999999999996,29.778945000000014
82.49999999999959,29.328493000000005
82.59999999999958,29.292691
82.69999999999958,28.985671999999994
82.79999999999957,29.163863999999997
82.89999999999957,27.999941000000018
82.99999999999956,28.46256700000001
83.09999999999955,29.371241
83.19999999999955,28.039216000000007
83.29999999999954,29.28140600000001
83.39999999999954,29.33673000000001
83.49999999999953,27.436977000000006
83.59999999999953,26.397609999999997
83.69999999999952,26.107209999999995
83.79999999999951,26.808937000000007
83.89999999999951,28.271387999999988
83.9999999999995,28.612860000000005
84.0999999999995,28.841941000000006
84.19999999999949,28.033622000000005
84.29999999999949,29.105896000000005
84.39999999999948,28.993517000000004
84.49999999999947,28.955063000000006
84.59999999999947,29.670149000000002
84.69999999999946,29.657186
84.79999999999946,30.025339999999993
84.89999999999945,29.382202000000003
84.99999999999945,29.464981
85.09999999999944,29.365434000000008
85.19999999999943,28.63244299999999
85.29999999999943,28.913449
85.39999999999942,29.793101999999987
85.49999999999942,29.349230000000006
85.59999999999941,29.292378
85.6999999999994,29.37582100000001
85.7999999999994,28.90765900000001
85.8999999999994,27.898909
85.99999999999939,28.432745000000004
86.09999999999938,27.718824
86.19999999999938,28.514971999999993
86.29999999999937,29.161054999999998
86.39999999999937,30.022872
86.49999999999936,29.56341799999999
86.59999999999935,28.48023
86.69999999999935,28.067052999999994
86.79999999999934,28.087820000000008
86.89999999999934,29.29168
86.99999999999933,27.438611
87.09999999999933,28.450497000000006
87.19999999999932,26.709632999999993
87.29999999999932,28.58298699999999
87.39999999999931,28.243522000000002
87.4999999999993,27.667201999999996
87.5999999999993,26.978616999999993
87.69999999999929,26.464826000000002
87.79999999999929,26.457916
87.89999999999928,27.608539
87.99999999999928,27.540931000000004
88.09999999999927,28.891978000000005
88.19999999999926,28.558551000000005
88.29999999999926,28.81453700000001
88.39999999999925,30.482954
88.49999999999925,29.144898999999995
88.59999999999924,29.34887000000001
88.69999999999924,30.121713
88.79999999999923,30.698477999999994
88.89999999999922,30.797853
88.99999999999922,31.002131000000002
89.09999999999921,29.502271999999998
89.1999999999992,30.335688000000005
89.2999999999992,31.262556999999994
89.3999999999992,29.947867999999985
89.49999999999919,30.095614999999995
89.59999999999918,29.719913000000002
89.69999999999918,29.627906000000003
89.79999999999917,28.21352900000001
89.89999999999917,28.740060999999994
89.99999999999916,27.88308299999999
90.09999999999916,29.944868000000003
90.19999999999915,30.303574000000005
90.29999999999914,28.706870000000002
90.39999999999914,28.782455000000002
90.49999999999913,28.817923999999994
90.59999999999913,29.012510000000006
90.69999999999912,28.829719
90.79999999999912,30.295546000000005
